id,borrower_id,loan_id,type,amount,description,timestamp,status,payment_method,reference_number
a2e82f45-b93f-4da7-9b4b-61c1e9db2a95,2dba24db-a37b-4865-bc09-ca8aa2664df9,74ab3cd9-90ae-43f9-a827-3bdc874c43ec,emi_blocked,3600,"EMI amount blocked (15% of ₹24,006)",2025-01-16 14:50:00,completed,,
7a76b868-4dc5-45d1-9b2f-2f6019cfed46,10094459-dc57-4dd7-ac0f-68cba7e6ab19,a067b538-9f21-4285-bd6f-30c959a920e0,emi_paid,17957,EMI payment to Quick Finance Ltd,2025-01-15 12:53:00,completed,,
3178e102-9e0a-4beb-b60e-e1f0c069e783,78c93269-0774-480a-a2cc-e2f0c8d77b8a,6ad880fb-4038-42eb-bb08-f27cd17f341e,incoming_payment,89353,Payment received from client G Corp,2025-01-14 08:38:00,completed,Bank Transfer,TXN142149563
66b75d00-989e-49f2-a9b5-55e1f03e69c1,680b0e9a-9066-4e45-b715-c9a32c73a68a,3f57fc99-af7b-4d7a-be9b-042936db2321,emi_blocked,6921,"EMI amount blocked (30% of ₹23,072)",2025-01-27 17:28:00,completed,,
d0a10d16-6982-49a4-8fe6-e728ca85d490,b2d879e3-a5df-4e93-ab91-a5447947abfd,0dbbc788-e33d-4b9e-a5c1-02732ad2d14a,incoming_payment,28427,Payment received from client J Corp,2025-01-02 09:45:00,completed,Bank Transfer,TXN880929438
758fb817-df73-4d00-b9cb-bc05deb7eec7,10094459-dc57-4dd7-ac0f-68cba7e6ab19,a067b538-9f21-4285-bd6f-30c959a920e0,incoming_payment,26971,Payment received from client S Corp,2025-01-26 17:44:00,completed,Bank Transfer,TXN276351656
7a6b25d9-f331-4a97-a52f-34f87f06536c,2dba24db-a37b-4865-bc09-ca8aa2664df9,0cf601e0-c953-4f77-9d68-c7f3b85e0be7,emi_paid,12907,EMI payment to Capital First,2025-01-17 11:00:00,completed,,
99db26b2-c93e-4b23-a826-ffa40b8f7e0d,b2d879e3-a5df-4e93-ab91-a5447947abfd,d2dfaa7c-7aa6-4e57-96fe-579419b160cd,emi_blocked,2734,"EMI amount blocked (20% of ₹13,671)",2025-01-07 10:37:00,completed,,
1b620ebf-a67e-4701-a6ce-96a655f182ae,f9aea90a-8147-4a56-b4c0-865d88e59c4a,6320dc33-e323-4dac-8927-96209a8fb3e6,emi_blocked,5648,"EMI amount blocked (30% of ₹18,829)",2025-01-23 16:58:00,completed,,
6618cebe-18d0-408e-b1e2-284cf85d9784,f9aea90a-8147-4a56-b4c0-865d88e59c4a,0192a288-ccf4-4e66-8af1-abcda7491ddd,incoming_payment,49975,Payment received from client T Corp,2025-01-03 15:46:00,completed,Cheque,TXN619455566
27146b72-7cc7-497d-9b0a-6273b29b2233,f9aea90a-8147-4a56-b4c0-865d88e59c4a,6320dc33-e323-4dac-8927-96209a8fb3e6,incoming_payment,93338,Payment received from client Y Corp,2025-01-11 08:44:00,completed,Cheque,TXN936478714
3d57ba37-8bd1-465b-b8b6-f94155f80534,2dba24db-a37b-4865-bc09-ca8aa2664df9,74ab3cd9-90ae-43f9-a827-3bdc874c43ec,emi_blocked,3600,"EMI amount blocked (15% of ₹24,006)",2025-01-08 11:15:00,completed,,
498517b3-50cb-42d5-a5fa-35b22b2614d4,10094459-dc57-4dd7-ac0f-68cba7e6ab19,6f475ce4-facd-4b8f-bbea-72f3b815a0fc,incoming_payment,48505,Payment received from client Q Corp,2025-01-16 11:21:00,completed,Cheque,TXN629061226
2f5e959d-4a26-4835-8828-246340fb9431,78c93269-0774-480a-a2cc-e2f0c8d77b8a,6ad880fb-4038-42eb-bb08-f27cd17f341e,emi_blocked,4982,"EMI amount blocked (20% of ₹24,911)",2025-01-10 14:34:00,completed,,
